INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 6: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['TYRE_CRITICAL']
[Tripwire] Lap 6: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 6: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 6: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 7: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['PACE_DROP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 7: ['PACE_DROP']
[Tripwire] Lap 7: ['PACE_DROP']
[Tripwire] Lap 7: ['PACE_DROP']
[Tripwire] Lap 7: ['PACE_DROP']
[Tripwire] Lap 7: ['PACE_DROP']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['TYRE_CRITICAL']
[Tripwire] Lap 7: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 7: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 7: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['PACE_DROP']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['TYRE_CRITICAL']
[Tripwire] Lap 8: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 8: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 8: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 9: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['PACE_DROP']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['TYRE_CRITICAL']
[Tripwire] Lap 9: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 9: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 9: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 10: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['PACE_DROP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 10: ['PACE_DROP']
